Family	Species	Ecology	Reference	female endocranial volume	Reference	Notes	Habitual foraging-related tool use in the wild	Reference	Notes	Name in tree
Atelidae	Ateles fusciceps	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	107.549	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Ateles_fusciceps
Atelidae	Ateles geoffroyi	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	103.459	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Ateles_geoffroyi
Atelidae	Ateles hybridus	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	102.594	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Ateles_belzebuth
Callitrichidae	Leontopithecus chrysomelas	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	11.836	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	Pooled data for males and females	No	N.A.		Leontopithecus_chrysomelas
Callitrichidae	Leontopithecus chrysopygus	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	13.040	"Kirk, E. C. (2006). Visual influences on primate encephalization. Journal of Human Evolution, 51(1), 76-90."	"Data from closely related species (L. rosalia), pooled data for males and females"	No	N.A.		Leontopithecus_chrysopygus
Callitrichidae	Leontopithecus rosalia	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	13.040	"Kirk, E. C. (2006). Visual influences on primate encephalization. Journal of Human Evolution, 51(1), 76-90."	Pooled data for males and females	No	N.A.		Leontopithecus_rosalia
Cebidae	Sapajus flavius	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	63.653	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	Data from sister species (S. libidinosus)	Yes	"Souto, A., Bione, C. B., Bastos, M., Bezerra, B. M., Fragaszy, D., & Schiel, N. (2011). Critically endangered blonde capuchins fish for termites and use new techniques to accomplish the task. Biology Letters, 7(4), 532-535."		Sapajus_flavius
Cebidae	Sapajus apella	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	64.136	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		Yes	"Boinski, S., Quatrone, R. P., & Swartz, H. (2000). Substrate and tool use by brown capuchins in Suriname: ecological contexts and cognitive bases. American Anthropologist, 102(4), 741-761."		Cebus_apella
Cebidae	Sapajus xanthosternos	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	64.005	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		Yes	"Canale, G. R., Guidorizzi, C. E., Kierulff, M. C. M., & Gatto, C. A. F. R. (2009). First record of tool use by wild populations of the yellow‐breasted capuchin monkey (Cebus xanthosternos) and new records for the bearded capuchin (Cebus libidinosus). American Journal of Primatology: Official Journal of the American Society of Primatologists, 71(5), 366-372."		Cebus_xanthosternos
Cebidae	Saimiri sciureus	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	23.523	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Saimiri_sciureus
Cercopithecidae	Cercocebus torquatus	Terrestrial	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	93.482	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Cercocebus_torquatus
Cercopithecidae	Cercopithecus diana/roloway	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	57.293	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Cercopithecus_diana
Cercopithecidae	Cercopithecus neglectus	Arboreal	"Gautier-Hion, A (1988) Polyspecific associations among
forest guenons: Ecological, behavioral and evolutionary aspects. In A Gautier-Hion, F Bourliere, J-P Gautier, and J Kingdon (eds.): A Primate Radiation-Evolutionary Biology of the African Guenons. Cambridge:
Cambridge Press, pp. 452-476."	60.862	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Cercopithecus_neglectus
Cercopithecidae	Macaca fascicularis	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	60.934	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		Yes	"Malaivijitnond, S., Lekprayoon, C., Tandavanittj, N., Panha, S., Cheewatham, C., & Hamada, Y. (2007). Stone‐tool usage by Thai long‐tailed macaques (Macaca fascicularis). American Journal of Primatology: Official Journal of the American Society of Primatologists, 69(2), 227-233."		Macaca_fascicularis
Cercopithecidae	Macaca nemestrina	Terrestrial	"Ruppert, N., Holzner, A., See, K. W., Gisbrecht, A., & Beck, A. (2018). Activity budgets and habitat use of wild southern pig-tailed macaques (Macaca nemestrina) in oil palm plantation and forest. International Journal of Primatology, 39(2), 237-251."	97.854	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Macaca_nemestrina
Cercopithecidae	Macaca silenus	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	78	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Macaca_silenus
Cercopithecidae	Macaca sylvanus	Terrestrial	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	92.913	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Macaca_sylvanus
Cercopithecidae	Mandrillus sphinx	Terrestrial	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	136.422	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Mandrillus_sphinx
Cercopithecidae	Papio hamadryas	Terrestrial	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	137	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Papio_hamadryas
Cercopithecidae	Semnopithecus entellus	Terrestrial	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	95.237	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Semnopithecus_entellus
Cercopithecidae	Theropithecus gelada	Terrestrial	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	123.223	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Theropithecus_gelada
Cercopithecidae	Trachypithecus auratus	Arboreal	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	62.594	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Trachypithecus_auratus
Cercopithecidae	Papio anubis	Terrestrial	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."	156.056	"Powell, L. E., Isler, K., & Barton, R. A. (2017). Re-evaluating the link between brain size and behavioural ecology in primates. Proceedings of the Royal Society B: Biological Sciences, 284(1865), 20171765."		No	N.A.		Papio_anubis
